                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
                           1627 ;src/main.c:624: InitGame();
   0830 CDr7Er40      [17] 1628 	call	_InitGame
   0833 33            [ 6] 1629 	inc	sp
   0834 C9            [10] 1630 	ret
   0835                    1631 ___str_3:
   0835 43 4F 4E 47 52 41  1632 	.ascii "CONGRATULATIONS"
        54 55 4C 41 54 49
        4F 4E 53
   0844 00                 1633 	.db 0x00
   0845                    1634 ___str_4:
   0845 50 4C 41 59 45 52  1635 	.ascii "PLAYER@@>"
        40 40 3E
   084E 00                 1636 	.db 0x00
   084F                    1637 ___str_5:
   084F 59 4F 55 40 46 4F  1638 	.ascii "YOU@FOUND@YOUR"
        55 4E 44 40 59 4F
        55 52
   085D 00                 1639 	.db 0x00
   085E                    1640 ___str_6:
   085E 46 41 54 48 45 52  1641 	.ascii "FATHERS@SPELL@BOOK"
        53 40 53 50 45 4C
        4C 40 42 4F 4F 4B
   0870 00                 1642 	.db 0x00
   0871                    1643 ___str_7:
   0871 4E 4F 57 40 59 4F  1644 	.ascii "NOW@YOUR@POWER@WILL"
        55 52 40 50 4F 57
        45 52 40 57 49 4C
        4C
   0884 00                 1645 	.db 0x00
   0885                    1646 ___str_8:
   0885 42 45 40 55 4E 53  1647 	.ascii "BE@UNSURPASSED"
        55 52 50 41 53 53
        45 44
   0893 00                 1648 	.db 0x00
   0894                    1649 ___str_9:
   0894 3B 54 48 41 4E 4B  1650 	.ascii ";THANKS@FOR@PLAYING;"
        53 40 46 4F 52 40
        50 4C 41 59 49 4E
        47 3B
   08A8 00                 1651 	.db 0x00
                           1652 ;src/main.c:633: cpct_keyID ReturnKeyPressed() {
                           1653 ;	---------------------------------
                           1654 ; Function ReturnKeyPressed
                           1655 ; ---------------------------------
   08A9                    1656 _ReturnKeyPressed::
   08A9 DD E5         [15] 1657 	push	ix
   08AB DD 21 00 00   [14] 1658 	ld	ix,#0
   08AF DD 39         [15] 1659 	add	ix,sp
   08B1 F5            [11] 1660 	push	af
                           1661 ;src/main.c:634: u8 i = 10, *keys = cpct_keyboardStatusBuffer + 9;
   08B2 0E 0A         [ 7] 1662 	ld	c, #0x0a
                           1663 ;src/main.c:637: do { cpct_scanKeyboard(); } while ( ! cpct_isAnyKeyPressed() );
   08B4                    1664 00101$:
   08B4 C5            [11] 1665 	push	bc
   08B5 CDr00r00      [17] 1666 	call	_cpct_scanKeyboard
   08B8 CDr00r00      [17] 1667 	call	_cpct_isAnyKeyPressed
   08BB C1            [10] 1668 	pop	bc
   08BC 7D            [ 4] 1669 	ld	a, l
   08BD B7            [ 4] 1670 	or	a, a
   08BE 28 F4         [12] 1671 	jr	Z,00101$
                           1672 ;src/main.c:639: do {
   08C0 11r09r00      [10] 1673 	ld	de, #(_cpct_keyboardStatusBuffer + 0x0009)
   08C3 06 0A         [ 7] 1674 	ld	b, #0x0a
   08C5                    1675 00106$:
                           1676 ;src/main.c:640: keypressed = *keys ^ 0xFF;
   08C5 1A            [ 7] 1677 	ld	a, (de)
   08C6 EE FF         [ 7] 1678 	xor	a, #0xff
   08C8 6F            [ 4] 1679 	ld	l, a
   08C9 26 00         [ 7] 1680 	ld	h, #0x00
   08CB 33            [ 6] 1681 	inc	sp
   08CC 33            [ 6] 1682 	inc	sp
   08CD E5            [11] 1683 	push	hl
                           1684 ;src/main.c:641: if (keypressed)
   08CE 7C            [ 4] 1685 	ld	a, h
   08CF B5            [ 4] 1686 	or	a,l
   08D0 28 0B         [12] 1687 	jr	Z,00105$
                           1688 ;src/main.c:642: return (keypressed << 8) + (i - 1); 
   08D2 DD 66 FE      [19] 1689 	ld	h, -2 (ix)
   08D5 2E 00         [ 7] 1690 	ld	l, #0x00
   08D7 06 00         [ 7] 1691 	ld	b, #0x00
   08D9 0B            [ 6] 1692 	dec	bc
   08DA 09            [11] 1693 	add	hl, bc
   08DB 18 0A         [12] 1694 	jr	00109$
   08DD                    1695 00105$:
                           1696 ;src/main.c:643: keys--;
   08DD 1B            [ 6] 1697 	dec	de
                           1698 ;src/main.c:644: } while(--i);    
   08DE 05            [ 4] 1699 	dec	b
   08DF 78            [ 4] 1700 	ld	a,b
   08E0 4F            [ 4] 1701 	ld	c,a
   08E1 B7            [ 4] 1702 	or	a, a
   08E2 20 E1         [12] 1703 	jr	NZ,00106$
                           1704 ;src/main.c:645: return 0;
   08E4 21 00 00      [10] 1705 	ld	hl, #0x0000
   08E7                    1706 00109$:
   08E7 DD F9         [10] 1707 	ld	sp, ix
   08E9 DD E1         [14] 1708 	pop	ix
   08EB C9            [10] 1709 	ret
                           1710 ;src/main.c:651: void Wait4Key(cpct_keyID key) {
                           1711 ;	---------------------------------
                           1712 ; Function Wait4Key
                           1713 ; ---------------------------------
   08EC                    1714 _Wait4Key::
                           1715 ;src/main.c:652: do cpct_scanKeyboard_f();
   08EC                    1716 00101$:
   08EC CDr00r00      [17] 1717 	call	_cpct_scanKeyboard_f
                           1718 ;src/main.c:653: while(!cpct_isKeyPressed(key));
   08EF C1            [10] 1719 	pop	bc
   08F0 E1            [10] 1720 	pop	hl
   08F1 E5            [11] 1721 	push	hl
   08F2 C5            [11] 1722 	push	bc
   08F3 CDr00r00      [17] 1723 	call	_cpct_isKeyPressed
   08F6 7D            [ 4] 1724 	ld	a, l
   08F7 B7            [ 4] 1725 	or	a, a
   08F8 28 F2         [12] 1726 	jr	Z,00101$
                           1727 ;src/main.c:654: do cpct_scanKeyboard_f();
   08FA                    1728 00104$:
   08FA CDr00r00      [17] 1729 	call	_cpct_scanKeyboard_f
                           1730 ;src/main.c:655: while(cpct_isKeyPressed(key));
   08FD C1            [10] 1731 	pop	bc
   08FE E1            [10] 1732 	pop	hl
   08FF E5            [11] 1733 	push	hl
   0900 C5            [11] 1734 	push	bc
   0901 CDr00r00      [17] 1735 	call	_cpct_isKeyPressed
   0904 7D            [ 4] 1736 	ld	a, l
   0905 B7            [ 4] 1737 	or	a, a
   0906 20 F2         [12] 1738 	jr	NZ,00104$
   0908 C9            [10] 1739 	ret
                           1740 ;src/main.c:660: cpct_keyID RedefineKey(u8 *info) {
                           1741 ;	---------------------------------
                           1742 ; Function RedefineKey
                           1743 ; ---------------------------------
   0909                    1744 _RedefineKey::
                           1745 ;src/main.c:662: PrintText(info, 28, 120, 1);       
   0909 21 78 01      [10] 1746 	ld	hl, #0x0178
   090C E5            [11] 1747 	push	hl
   090D 3E 1C         [ 7] 1748 	ld	a, #0x1c
   090F F5            [11] 1749 	push	af
   0910 33            [ 6] 1750 	inc	sp
   0911 21 05 00      [10] 1751 	ld	hl, #5
   0914 39            [11] 1752 	add	hl, sp
   0915 4E            [ 7] 1753 	ld	c, (hl)
   0916 23            [ 6] 1754 	inc	hl
   0917 46            [ 7] 1755 	ld	b, (hl)
   0918 C5            [11] 1756 	push	bc
   0919 CDr8Dr03      [17] 1757 	call	_PrintText
   091C F1            [10] 1758 	pop	af
   091D F1            [10] 1759 	pop	af
   091E 33            [ 6] 1760 	inc	sp
                           1761 ;src/main.c:663: key = ReturnKeyPressed();
   091F CDrA9r08      [17] 1762 	call	_ReturnKeyPressed
                           1763 ;src/main.c:664: Wait4Key(key);
   0922 E5            [11] 1764 	push	hl
   0923 E5            [11] 1765 	push	hl
   0924 CDrECr08      [17] 1766 	call	_Wait4Key
   0927 26 01         [ 7] 1767 	ld	h,#0x01
   0929 E3            [19] 1768 	ex	(sp),hl
   092A 33            [ 6] 1769 	inc	sp
   092B 01 00 00      [10] 1770 	ld	bc, #0x0000
   092E C5            [11] 1771 	push	bc
   092F 01 3B 00      [10] 1772 	ld	bc, #0x003b
   0932 C5            [11] 1773 	push	bc
   0933 01 01 0C      [10] 1774 	ld	bc, #0x0c01
   0936 C5            [11] 1775 	push	bc
   0937 CDr00r00      [17] 1776 	call	_cpct_akp_SFXPlay
   093A 21 07 00      [10] 1777 	ld	hl, #7
   093D 39            [11] 1778 	add	hl, sp
   093E F9            [ 6] 1779 	ld	sp, hl
   093F E1            [10] 1780 	pop	hl
                           1781 ;src/main.c:666: return key;    
   0940 C9            [10] 1782 	ret
                           1783 ;src/main.c:683: void RefreshHighScore(u8 player) __z88dk_fastcall {
                           1784 ;	---------------------------------
                           1785 ; Function RefreshHighScore
                           1786 ; ---------------------------------
   0941                    1787 _RefreshHighScore::
   0941 5D            [ 4] 1788 	ld	e, l
                           1789 ;src/main.c:684: if (highScore < score[player])
   0942 01r05r00      [10] 1790 	ld	bc, #_score+0
   0945 6B            [ 4] 1791 	ld	l, e
   0946 26 00         [ 7] 1792 	ld	h, #0x00
   0948 29            [11] 1793 	add	hl, hl
   0949 09            [11] 1794 	add	hl, bc
   094A 4E            [ 7] 1795 	ld	c, (hl)
   094B 23            [ 6] 1796 	inc	hl
   094C 46            [ 7] 1797 	ld	b, (hl)
   094D FD 21r09r00   [14] 1798 	ld	iy, #_highScore
   0951 FD 7E 00      [19] 1799 	ld	a, 0 (iy)
   0954 91            [ 4] 1800 	sub	a, c
   0955 FD 7E 01      [19] 1801 	ld	a, 1 (iy)
   0958 98            [ 4] 1802 	sbc	a, b
   0959 D0            [11] 1803 	ret	NC
                           1804 ;src/main.c:685: highScore = score[player];
   095A ED 43r09r00   [20] 1805 	ld	(_highScore), bc
   095E C9            [10] 1806 	ret
                           1807 ;src/main.c:690: void InitScoreboard() {
                           1808 ;	---------------------------------
                           1809 ; Function InitScoreboard
                           1810 ; ---------------------------------
   095F                    1811 _InitScoreboard::
                           1812 ;src/main.c:691: nPObj = 0;
   095F 21rAEr00      [10] 1813 	ld	hl,#_nPObj + 0
   0962 36 00         [10] 1814 	ld	(hl), #0x00
                           1815 ;src/main.c:692: PrintFrame(0,0,77,24);	
   0964 21 4D 18      [10] 1816 	ld	hl, #0x184d
   0967 E5            [11] 1817 	push	hl
   0968 21 00 00      [10] 1818 	ld	hl, #0x0000
   096B E5            [11] 1819 	push	hl
   096C CDr30r04      [17] 1820 	call	_PrintFrame
   096F F1            [10] 1821 	pop	af
                           1822 ;src/main.c:695: cpct_drawSpriteMaskedAlignedTable(g_sorcerer1_06, cpct_getScreenPtr(CPCT_VMEM_START,  3, 4), SPR_W, SPR_H, g_maskTable);
   0970 21 03 04      [10] 1823 	ld	hl, #0x0403
   0973 E3            [19] 1824 	ex	(sp),hl
   0974 21 00 C0      [10] 1825 	ld	hl, #0xc000
   0977 E5            [11] 1826 	push	hl
   0978 CDr00r00      [17] 1827 	call	_cpct_getScreenPtr
   097B 01r00r00      [10] 1828 	ld	bc, #_g_sorcerer1_06+0
   097E 11r00r01      [10] 1829 	ld	de, #_g_maskTable
   0981 D5            [11] 1830 	push	de
   0982 11 05 0C      [10] 1831 	ld	de, #0x0c05
   0985 D5            [11] 1832 	push	de
   0986 E5            [11] 1833 	push	hl
   0987 C5            [11] 1834 	push	bc
   0988 CDr00r00      [17] 1835 	call	_cpct_drawSpriteMaskedAlignedTable
                           1836 ;src/main.c:696: PrintText("0000", 14, 6, 1); // player score
   098B 21 06 01      [10] 1837 	ld	hl, #0x0106
   098E E5            [11] 1838 	push	hl
   098F 3E 0E         [ 7] 1839 	ld	a, #0x0e
   0991 F5            [11] 1840 	push	af
   0992 33            [ 6] 1841 	inc	sp
   0993 21rAFr0A      [10] 1842 	ld	hl, #___str_10
   0996 E5            [11] 1843 	push	hl
   0997 CDr8Dr03      [17] 1844 	call	_PrintText
   099A F1            [10] 1845 	pop	af
                           1846 ;src/main.c:697: PrintObject(nPObj, 28, 6); PrintText("00", 32, 6, 1);	// coins score	
   099B 33            [ 6] 1847 	inc	sp
   099C 21 1C 06      [10] 1848 	ld	hl,#0x061c
   099F E3            [19] 1849 	ex	(sp),hl
   09A0 3ArAEr00      [13] 1850 	ld	a, (_nPObj)
   09A3 F5            [11] 1851 	push	af
   09A4 33            [ 6] 1852 	inc	sp
   09A5 CDr3Ar0C      [17] 1853 	call	_PrintObject
   09A8 33            [ 6] 1854 	inc	sp
   09A9 21 06 01      [10] 1855 	ld	hl,#0x0106
   09AC E3            [19] 1856 	ex	(sp),hl
   09AD 3E 20         [ 7] 1857 	ld	a, #0x20
   09AF F5            [11] 1858 	push	af
   09B0 33            [ 6] 1859 	inc	sp
   09B1 21rB4r0A      [10] 1860 	ld	hl, #___str_11
   09B4 E5            [11] 1861 	push	hl
   09B5 CDr8Dr03      [17] 1862 	call	_PrintText
   09B8 F1            [10] 1863 	pop	af
                           1864 ;src/main.c:698: PrintText("<", 28, 15, 1); PrintText("00", 32, 15, 1);	// potion score
   09B9 33            [ 6] 1865 	inc	sp
   09BA 21 0F 01      [10] 1866 	ld	hl,#0x010f
   09BD E3            [19] 1867 	ex	(sp),hl
   09BE 3E 1C         [ 7] 1868 	ld	a, #0x1c
   09C0 F5            [11] 1869 	push	af
   09C1 33            [ 6] 1870 	inc	sp
   09C2 21rB7r0A      [10] 1871 	ld	hl, #___str_12
   09C5 E5            [11] 1872 	push	hl
   09C6 CDr8Dr03      [17] 1873 	call	_PrintText
   09C9 F1            [10] 1874 	pop	af
   09CA 33            [ 6] 1875 	inc	sp
   09CB 21 0F 01      [10] 1876 	ld	hl,#0x010f
   09CE E3            [19] 1877 	ex	(sp),hl
   09CF 3E 20         [ 7] 1878 	ld	a, #0x20
   09D1 F5            [11] 1879 	push	af
   09D2 33            [ 6] 1880 	inc	sp
   09D3 21rB4r0A      [10] 1881 	ld	hl, #___str_11
   09D6 E5            [11] 1882 	push	hl
   09D7 CDr8Dr03      [17] 1883 	call	_PrintText
   09DA F1            [10] 1884 	pop	af
   09DB F1            [10] 1885 	pop	af
   09DC 33            [ 6] 1886 	inc	sp
                           1887 ;src/main.c:701: if (TwoPlayers) {
   09DD 3Ar04r00      [13] 1888 	ld	a,(#_TwoPlayers + 0)
   09E0 B7            [ 4] 1889 	or	a, a
   09E1 28 6E         [12] 1890 	jr	Z,00102$
                           1891 ;src/main.c:702: cpct_drawSpriteMaskedAlignedTable(g_sorcerer2_06, cpct_getScreenPtr(CPCT_VMEM_START, 42, 4), SPR_W, SPR_H, g_maskTable);
   09E3 21 2A 04      [10] 1892 	ld	hl, #0x042a
   09E6 E5            [11] 1893 	push	hl
   09E7 21 00 C0      [10] 1894 	ld	hl, #0xc000
   09EA E5            [11] 1895 	push	hl
   09EB CDr00r00      [17] 1896 	call	_cpct_getScreenPtr
   09EE 01r00r00      [10] 1897 	ld	bc, #_g_sorcerer2_06+0
   09F1 11r00r01      [10] 1898 	ld	de, #_g_maskTable
   09F4 D5            [11] 1899 	push	de
   09F5 11 05 0C      [10] 1900 	ld	de, #0x0c05
   09F8 D5            [11] 1901 	push	de
   09F9 E5            [11] 1902 	push	hl
   09FA C5            [11] 1903 	push	bc
   09FB CDr00r00      [17] 1904 	call	_cpct_drawSpriteMaskedAlignedTable
                           1905 ;src/main.c:703: PrintText("0000", 53, 6, 1); // player score
   09FE 21 06 01      [10] 1906 	ld	hl, #0x0106
   0A01 E5            [11] 1907 	push	hl
   0A02 3E 35         [ 7] 1908 	ld	a, #0x35
   0A04 F5            [11] 1909 	push	af
   0A05 33            [ 6] 1910 	inc	sp
   0A06 21rAFr0A      [10] 1911 	ld	hl, #___str_10
   0A09 E5            [11] 1912 	push	hl
   0A0A CDr8Dr03      [17] 1913 	call	_PrintText
   0A0D F1            [10] 1914 	pop	af
                           1915 ;src/main.c:704: PrintObject(nPObj, 67, 6); PrintText("00", 71, 6, 1);	// coins score
   0A0E 33            [ 6] 1916 	inc	sp
   0A0F 21 43 06      [10] 1917 	ld	hl,#0x0643
   0A12 E3            [19] 1918 	ex	(sp),hl
   0A13 3ArAEr00      [13] 1919 	ld	a, (_nPObj)
   0A16 F5            [11] 1920 	push	af
   0A17 33            [ 6] 1921 	inc	sp
   0A18 CDr3Ar0C      [17] 1922 	call	_PrintObject
   0A1B 33            [ 6] 1923 	inc	sp
   0A1C 21 06 01      [10] 1924 	ld	hl,#0x0106
   0A1F E3            [19] 1925 	ex	(sp),hl
   0A20 3E 47         [ 7] 1926 	ld	a, #0x47
   0A22 F5            [11] 1927 	push	af
   0A23 33            [ 6] 1928 	inc	sp
   0A24 21rB4r0A      [10] 1929 	ld	hl, #___str_11
   0A27 E5            [11] 1930 	push	hl
   0A28 CDr8Dr03      [17] 1931 	call	_PrintText
   0A2B F1            [10] 1932 	pop	af
                           1933 ;src/main.c:705: PrintText("<", 67, 15, 1); PrintText("00", 71, 15, 1);	// potion score
   0A2C 33            [ 6] 1934 	inc	sp
   0A2D 21 0F 01      [10] 1935 	ld	hl,#0x010f
   0A30 E3            [19] 1936 	ex	(sp),hl
   0A31 3E 43         [ 7] 1937 	ld	a, #0x43
   0A33 F5            [11] 1938 	push	af
   0A34 33            [ 6] 1939 	inc	sp
   0A35 21rB7r0A      [10] 1940 	ld	hl, #___str_12
   0A38 E5            [11] 1941 	push	hl
   0A39 CDr8Dr03      [17] 1942 	call	_PrintText
   0A3C F1            [10] 1943 	pop	af
   0A3D 33            [ 6] 1944 	inc	sp
   0A3E 21 0F 01      [10] 1945 	ld	hl,#0x010f
   0A41 E3            [19] 1946 	ex	(sp),hl
   0A42 3E 47         [ 7] 1947 	ld	a, #0x47
   0A44 F5            [11] 1948 	push	af
   0A45 33            [ 6] 1949 	inc	sp
   0A46 21rB4r0A      [10] 1950 	ld	hl, #___str_11
   0A49 E5            [11] 1951 	push	hl
   0A4A CDr8Dr03      [17] 1952 	call	_PrintText
   0A4D F1            [10] 1953 	pop	af
   0A4E F1            [10] 1954 	pop	af
   0A4F 33            [ 6] 1955 	inc	sp
   0A50 C9            [10] 1956 	ret
   0A51                    1957 00102$:
                           1958 ;src/main.c:708: PrintText("HIGH:", 44, 6 , 1);
   0A51 21 06 01      [10] 1959 	ld	hl, #0x0106
   0A54 E5            [11] 1960 	push	hl
   0A55 3E 2C         [ 7] 1961 	ld	a, #0x2c
   0A57 F5            [11] 1962 	push	af
   0A58 33            [ 6] 1963 	inc	sp
   0A59 21rB9r0A      [10] 1964 	ld	hl, #___str_13
   0A5C E5            [11] 1965 	push	hl
   0A5D CDr8Dr03      [17] 1966 	call	_PrintText
   0A60 F1            [10] 1967 	pop	af
                           1968 ;src/main.c:709: PrintText("00000", 61, 6, 1); 
   0A61 33            [ 6] 1969 	inc	sp
   0A62 21 06 01      [10] 1970 	ld	hl,#0x0106
   0A65 E3            [19] 1971 	ex	(sp),hl
   0A66 3E 3D         [ 7] 1972 	ld	a, #0x3d
   0A68 F5            [11] 1973 	push	af
   0A69 33            [ 6] 1974 	inc	sp
   0A6A 21rBFr0A      [10] 1975 	ld	hl, #___str_14
   0A6D E5            [11] 1976 	push	hl
   0A6E CDr8Dr03      [17] 1977 	call	_PrintText
   0A71 F1            [10] 1978 	pop	af
                           1979 ;src/main.c:710: PrintNumber(highScore, 5, 61, 6, 1); // high score
   0A72 33            [ 6] 1980 	inc	sp
   0A73 21 06 01      [10] 1981 	ld	hl,#0x0106
   0A76 E3            [19] 1982 	ex	(sp),hl
   0A77 21 05 3D      [10] 1983 	ld	hl, #0x3d05
   0A7A E5            [11] 1984 	push	hl
   0A7B 2Ar09r00      [16] 1985 	ld	hl, (_highScore)
   0A7E E5            [11] 1986 	push	hl
   0A7F CDrBEr02      [17] 1987 	call	_PrintNumber
   0A82 21 06 00      [10] 1988 	ld	hl, #6
   0A85 39            [11] 1989 	add	hl, sp
   0A86 F9            [ 6] 1990 	ld	sp, hl
                           1991 ;src/main.c:711: cpct_drawSolidBox(cpctm_screenPtr(CPCT_VMEM_START, 60, 16), cpct_px2byteM0(BG_COLOR, BG_COLOR), 16, 8); // key
   0A87 21 01 01      [10] 1992 	ld	hl, #0x0101
   0A8A E5            [11] 1993 	push	hl
   0A8B CDr00r00      [17] 1994 	call	_cpct_px2byteM0
   0A8E 26 00         [ 7] 1995 	ld	h, #0x00
   0A90 01 10 08      [10] 1996 	ld	bc, #0x0810
   0A93 C5            [11] 1997 	push	bc
   0A94 E5            [11] 1998 	push	hl
   0A95 21 DC C0      [10] 1999 	ld	hl, #0xc0dc
   0A98 E5            [11] 2000 	push	hl
   0A99 CDr00r00      [17] 2001 	call	_cpct_drawSolidBox
                           2002 ;src/main.c:712: PrintText("KEY:", 47, 15, 1);
   0A9C 21 0F 01      [10] 2003 	ld	hl, #0x010f
   0A9F E5            [11] 2004 	push	hl
   0AA0 3E 2F         [ 7] 2005 	ld	a, #0x2f
   0AA2 F5            [11] 2006 	push	af
   0AA3 33            [ 6] 2007 	inc	sp
   0AA4 21rC5r0A      [10] 2008 	ld	hl, #___str_15
   0AA7 E5            [11] 2009 	push	hl
   0AA8 CDr8Dr03      [17] 2010 	call	_PrintText
   0AAB F1            [10] 2011 	pop	af
   0AAC F1            [10] 2012 	pop	af
   0AAD 33            [ 6] 2013 	inc	sp
   0AAE C9            [10] 2014 	ret
   0AAF                    2015 ___str_10:
   0AAF 30 30 30 30        2016 	.ascii "0000"
   0AB3 00                 2017 	.db 0x00
   0AB4                    2018 ___str_11:
   0AB4 30 30              2019 	.ascii "00"
   0AB6 00                 2020 	.db 0x00
   0AB7                    2021 ___str_12:
   0AB7 3C                 2022 	.ascii "<"
   0AB8 00                 2023 	.db 0x00
   0AB9                    2024 ___str_13:
   0AB9 48 49 47 48 3A     2025 	.ascii "HIGH:"
   0ABE 00                 2026 	.db 0x00
   0ABF                    2027 ___str_14:
   0ABF 30 30 30 30 30     2028 	.ascii "00000"
   0AC4 00                 2029 	.db 0x00
   0AC5                    2030 ___str_15:
   0AC5 4B 45 59 3A        2031 	.ascii "KEY:"
   0AC9 00                 2032 	.db 0x00
                           2033 ;src/main.c:718: void RefreshScoreboard() { 
                           2034 ;	---------------------------------
                           2035 ; Function RefreshScoreboard
                           2036 ; ---------------------------------
   0ACA                    2037 _RefreshScoreboard::
                           2038 ;src/main.c:720: PrintNumber(spr[0].lives_speed,  1,  8, 6, 1); 		// lives
   0ACA 21r45r00      [10] 2039 	ld	hl, #_spr + 11
   0ACD 4E            [ 7] 2040 	ld	c, (hl)
   0ACE 06 00         [ 7] 2041 	ld	b, #0x00
   0AD0 21 06 01      [10] 2042 	ld	hl, #0x0106
   0AD3 E5            [11] 2043 	push	hl
   0AD4 21 01 08      [10] 2044 	ld	hl, #0x0801
   0AD7 E5            [11] 2045 	push	hl
   0AD8 C5            [11] 2046 	push	bc
   0AD9 CDrBEr02      [17] 2047 	call	_PrintNumber
   0ADC 21 06 00      [10] 2048 	ld	hl, #6
   0ADF 39            [11] 2049 	add	hl, sp
   0AE0 F9            [ 6] 2050 	ld	sp, hl
                           2051 ;src/main.c:721: PrintNumber(score[0], 4, 14, 6, 1);		 			// current score
   0AE1 2Ar05r00      [16] 2052 	ld	hl, (#_score + 0)
   0AE4 01 06 01      [10] 2053 	ld	bc, #0x0106
   0AE7 C5            [11] 2054 	push	bc
   0AE8 01 04 0E      [10] 2055 	ld	bc, #0x0e04
   0AEB C5            [11] 2056 	push	bc
   0AEC E5            [11] 2057 	push	hl
   0AED CDrBEr02      [17] 2058 	call	_PrintNumber
   0AF0 21 06 00      [10] 2059 	ld	hl, #6
   0AF3 39            [11] 2060 	add	hl, sp
   0AF4 F9            [ 6] 2061 	ld	sp, hl
                           2062 ;src/main.c:722: PrintText("0", 32, 6, 1);
   0AF5 21 06 01      [10] 2063 	ld	hl, #0x0106
   0AF8 E5            [11] 2064 	push	hl
   0AF9 3E 20         [ 7] 2065 	ld	a, #0x20
   0AFB F5            [11] 2066 	push	af
   0AFC 33            [ 6] 2067 	inc	sp
   0AFD 21rE1r0B      [10] 2068 	ld	hl, #___str_16
   0B00 E5            [11] 2069 	push	hl
   0B01 CDr8Dr03      [17] 2070 	call	_PrintText
   0B04 F1            [10] 2071 	pop	af
   0B05 F1            [10] 2072 	pop	af
   0B06 33            [ 6] 2073 	inc	sp
                           2074 ;src/main.c:723: PrintNumber(coinScore[0], 2, 32, 6, 1); 			// coin score
   0B07 21r0Dr00      [10] 2075 	ld	hl, #_coinScore + 0
   0B0A 4E            [ 7] 2076 	ld	c, (hl)
   0B0B 06 00         [ 7] 2077 	ld	b, #0x00
   0B0D 21 06 01      [10] 2078 	ld	hl, #0x0106
   0B10 E5            [11] 2079 	push	hl
   0B11 21 02 20      [10] 2080 	ld	hl, #0x2002
   0B14 E5            [11] 2081 	push	hl
   0B15 C5            [11] 2082 	push	bc
   0B16 CDrBEr02      [17] 2083 	call	_PrintNumber
   0B19 21 06 00      [10] 2084 	ld	hl, #6
   0B1C 39            [11] 2085 	add	hl, sp
   0B1D F9            [ 6] 2086 	ld	sp, hl
                           2087 ;src/main.c:724: PrintText("0", 32, 15, 1);
   0B1E 21 0F 01      [10] 2088 	ld	hl, #0x010f
   0B21 E5            [11] 2089 	push	hl
   0B22 3E 20         [ 7] 2090 	ld	a, #0x20
   0B24 F5            [11] 2091 	push	af
   0B25 33            [ 6] 2092 	inc	sp
   0B26 21rE1r0B      [10] 2093 	ld	hl, #___str_16
   0B29 E5            [11] 2094 	push	hl
   0B2A CDr8Dr03      [17] 2095 	call	_PrintText
   0B2D F1            [10] 2096 	pop	af
   0B2E F1            [10] 2097 	pop	af
   0B2F 33            [ 6] 2098 	inc	sp
                           2099 ;src/main.c:725: PrintNumber(potScore[0], 2, 32, 15, 1); 			// potion score
   0B30 21r0Br00      [10] 2100 	ld	hl, #_potScore + 0
   0B33 4E            [ 7] 2101 	ld	c, (hl)
   0B34 06 00         [ 7] 2102 	ld	b, #0x00
   0B36 21 0F 01      [10] 2103 	ld	hl, #0x010f
   0B39 E5            [11] 2104 	push	hl
   0B3A 21 02 20      [10] 2105 	ld	hl, #0x2002
   0B3D E5            [11] 2106 	push	hl
   0B3E C5            [11] 2107 	push	bc
   0B3F CDrBEr02      [17] 2108 	call	_PrintNumber
   0B42 21 06 00      [10] 2109 	ld	hl, #6
   0B45 39            [11] 2110 	add	hl, sp
   0B46 F9            [ 6] 2111 	ld	sp, hl
                           2112 ;src/main.c:727: if (TwoPlayers) {
   0B47 3Ar04r00      [13] 2113 	ld	a,(#_TwoPlayers + 0)
   0B4A B7            [ 4] 2114 	or	a, a
   0B4B CArCCr0B      [10] 2115 	jp	Z, 00102$
                           2116 ;src/main.c:728: PrintNumber(spr[1].lives_speed,  1, 47, 6, 1); 	// lives
   0B4E 21r54r00      [10] 2117 	ld	hl, #_spr + 26
   0B51 4E            [ 7] 2118 	ld	c, (hl)
   0B52 06 00         [ 7] 2119 	ld	b, #0x00
   0B54 21 06 01      [10] 2120 	ld	hl, #0x0106
   0B57 E5            [11] 2121 	push	hl
   0B58 21 01 2F      [10] 2122 	ld	hl, #0x2f01
   0B5B E5            [11] 2123 	push	hl
   0B5C C5            [11] 2124 	push	bc
   0B5D CDrBEr02      [17] 2125 	call	_PrintNumber
   0B60 21 06 00      [10] 2126 	ld	hl, #6
   0B63 39            [11] 2127 	add	hl, sp
   0B64 F9            [ 6] 2128 	ld	sp, hl
                           2129 ;src/main.c:729: PrintNumber(score[1], 4, 53, 6, 1);		 		// current score
   0B65 2Ar07r00      [16] 2130 	ld	hl, (#_score + 2)
   0B68 01 06 01      [10] 2131 	ld	bc, #0x0106
   0B6B C5            [11] 2132 	push	bc
   0B6C 01 04 35      [10] 2133 	ld	bc, #0x3504
   0B6F C5            [11] 2134 	push	bc
   0B70 E5            [11] 2135 	push	hl
   0B71 CDrBEr02      [17] 2136 	call	_PrintNumber
   0B74 21 06 00      [10] 2137 	ld	hl, #6
   0B77 39            [11] 2138 	add	hl, sp
   0B78 F9            [ 6] 2139 	ld	sp, hl
                           2140 ;src/main.c:730: PrintText("0", 71, 6, 1);
